╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
    6 selected | 💰 $8.4762 (3,778,759 in / 939,489 out)
  [2757/4056] Closterium acutum (10 photos)...
    6 selected | 💰 $8.4827 (3,781,701 in / 940,198 out)
  [2759/4056] Spondylosium pulchrum (9 photos)...
    5 selected | 💰 $8.4890 (3,784,487 in / 940,893 out)
  [2760/4056] Tripora divaricata (3 photos)...
    3 selected | 💰 $8.4917 (3,785,801 in / 941,186 out)
  [2761/4056] Sticky Catchfly (16 photos)...
    6 selected | 💰 $8.5022 (3,790,611 in / 942,310 out)
  [2762/4056] Longbeak buttercup (16 photos)...
    7 selected | 💰 $8.5124 (3,795,537 in / 943,380 out)
  [2763/4056] Many-seeded Goosefoot (12 photos)...
    6 selected | 💰 $8.5204 (3,799,320 in / 944,210 out)
  [2764/4056] meadow fescue (16 photos)...
    7 selected | 💰 $8.5307 (3,804,025 in / 945,334 out)
  [2765/4056] Lacunastrum gracillimum (9 photos)...
    6 selected | 💰 $8.5370 (3,807,120 in / 945,977 out)
  [2766/4056] Common mouse-ear chickweed (16 photos)...
    6 selected | 💰 $8.5475 (3,811,969 in / 947,110 out)
  [2767/4056] Comasiella arcuata (10 photos)...
    5 selected | 💰 $8.5545 (3,815,201 in / 947,860 out)
  [2768/4056] Blunt-leaved Bristle Moss (16 photos)...
    7 selected | 💰 $8.5641 (3,819,955 in / 948,835 out)
  [2769/4056] lesser bird's-claw beard-moss (16 photos)...
    7 selected | 💰 $8.5747 (3,824,688 in / 950,012 out)
  [2770/4056] Asiatic Greenhead Sedge (16 photos)...
    6 selected | 💰 $8.5852 (3,829,328 in / 951,172 out)
  [2771/4056] Slender parsley-piert (16 photos)...
    6 selected | 💰 $8.5959 (3,834,070 in / 952,360 out)
  [2772/4056] Brazilian elodea (16 photos)...
    6 selected | 💰 $8.6074 (3,838,811 in / 953,717 out)
  [2773/4056] bristly buttercup (16 photos)...
    6 selected | 💰 $8.6179 (3,843,392 in / 954,904 out)
  [2774/4056] Stone's Hawthorn (12 photos)...
    6 selected | 💰 $8.6264 (3,846,792 in / 955,921 out)
  [2775/4056] desert bluebells (15 photos)...
    6 selected | 💰 $8.6363 (3,851,335 in / 957,002 out)
  [2776/4056] Buttonbush Dodder (8 photos)...
    6 selected | 💰 $8.6423 (3,854,027 in / 957,650 out)
  [2777/4056] Oval Leaf Knotweed (16 photos)...
    6 selected | 💰 $8.6528 (3,858,794 in / 958,802 out)
  [2778/4056] Heartleaf Foamflower (8 photos)...
    6 selected | 💰 $8.6588 (3,861,396 in / 959,479 out)
  [2779/4056] fleshy hawthorn (16 photos)...
    6 selected | 💰 $8.6698 (3,866,067 in / 960,753 out)
  [2780/4056] Salad Burnet (16 photos)...
    6 selected | 💰 $8.6808 (3,870,786 in / 962,010 out)
  [2781/4056] European Hornbeam (14 photos)...
    7 selected | 💰 $8.6905 (3,875,026 in / 963,090 out)
  [2782/4056] Cherry-plum (16 photos)...
    6 selected | 💰 $8.7015 (3,879,838 in / 964,328 out)
  [2783/4056] Oxlip (14 photos)...
    6 selected | 💰 $8.7104 (3,883,784 in / 965,315 out)
  [2784/4056] Long-headed poppy (10 photos)...
    6 selected | 💰 $8.7179 (3,886,862 in / 966,203 out)
  [2785/4056] Bunch-flowered Daffodil (15 photos)...
    7 selected | 💰 $8.7281 (3,891,311 in / 967,349 out)
  [2786/4056] Common vervain (9 photos)...
    5 selected | 💰 $8.7345 (3,894,319 in / 968,043 out)
  [2787/4056] Fragrant Macewort (15 photos)...
    6 selected | 💰 $8.7424 (3,898,437 in / 968,794 out)
  [2788/4056] Rock Veilwort (16 photos)...
    6 selected | 💰 $8.7527 (3,903,113 in / 969,909 out)
  [2789/4056] Hairy Scalewort (16 photos)...
    7 selected | 💰 $8.7636 (3,907,879 in / 971,138 out)
  [2790/4056] Alpine Squill (16 photos)...
    6 selected | 💰 $8.7741 (3,912,726 in / 972,277 out)
  [2791/4056] hoop-petticoat daffodil (16 photos)...
    6 selected | 💰 $8.7849 (3,917,139 in / 973,553 out)
  [2792/4056] Stinkwort (8 photos)...
    5 selected | 💰 $8.7905 (3,919,644 in / 974,180 out)
  [2793/4056] American three-square bulrush (16 photos)...
    8 selected | 💰 $8.8014 (3,924,406 in / 975,389 out)
  [2794/4056] red fescue (16 photos)...
    6 selected | 💰 $8.8124 (3,929,163 in / 976,657 out)
  [2795/4056] slender wheat grass (10 photos)...
    5 selected | 💰 $8.8196 (3,932,297 in / 977,455 out)
  [2796/4056] Largeflower pink-sorrel (16 photos)...
    6 selected | 💰 $8.8306 (3,937,313 in / 978,653 out)
  [2797/4056] Large-flowered Evening-primrose (16 photos)...
    7 selected | 💰 $8.8418 (3,942,024 in / 979,954 out)
  [2798/4056] Common Harebell (16 photos)...
    6 selected | 💰 $8.8527 (3,946,981 in / 981,143 out)
  [2799/4056] Avocado (13 photos)...
    6 selected | 💰 $8.8618 (3,950,824 in / 982,192 out)
  [2800/4056] Madagascar Periwinkle (13 photos)...
    6 selected | 💰 $8.8710 (3,954,657 in / 983,269 out)
  [2801/4056] Brown Mustard (16 photos)...
    6 selected | 💰 $8.8818 (3,959,412 in / 984,484 out)
  [2802/4056] Russian olive (16 photos)...
    5 selected | 💰 $8.8927 (3,963,988 in / 985,747 out)
  [2803/4056] Watermelon (12 photos)...
    6 selected | 💰 $8.9014 (3,967,638 in / 986,750 out)
  [2804/4056] Canadian milkvetch (9 photos)...
    6 selected | 💰 $8.9083 (3,970,503 in / 987,553 out)
  [2805/4056] Muskmelon (14 photos)...
    6 selected | 💰 $8.9179 (3,974,798 in / 988,613 out)
  [2806/4056] Perennial Wall-rocket (16 photos)...
    6 selected | 💰 $8.9280 (3,979,290 in / 989,745 out)
  [2807/4056] tapered rush (16 photos)...
    6 selected | 💰 $8.9383 (3,983,960 in / 990,877 out)
  [2808/4056] Knotted Rush (16 photos)...
    6 selected | 💰 $8.9490 (3,988,741 in / 992,049 out)
  [2809/4056] Sweet pea (16 photos)...
    6 selected | 💰 $8.9600 (3,993,518 in / 993,298 out)
  [2810/4056] Mexican Muhly (16 photos)...
    6 selected | 💰 $8.9693 (3,998,240 in / 994,210 out)
  [2811/4056] Woodland Tobacco (8 photos)...
    5 selected | 💰 $8.9752 (4,000,908 in / 994,864 out)
  [2812/4056] Douglas' knotweed (16 photos)...
    7 selected | 💰 $8.9855 (4,005,634 in / 995,978 out)
  [2813/4056] lesser wintergreen (16 photos)...
    6 selected | 💰 $8.9957 (4,010,154 in / 997,109 out)
  [2814/4056] Pennsylvania Blackberry (16 photos)...
    6 selected | 💰 $9.0071 (4,015,091 in / 998,395 out)
  [2815/4056] Night-flowering Catchfly (16 photos)...
    6 selected | 💰 $9.0179 (4,019,868 in / 999,614 out)
  [2816/4056] poverty dropseed (15 photos)...
    6 selected | 💰 $9.0278 (4,024,307 in / 1,000,703 out)
  [2817/4056] Mexican Marigold (8 photos)...
    5 selected | 💰 $9.0342 (4,026,863 in / 1,001,465 out)
  [2818/4056] Chinese elm (16 photos)...
    6 selected | 💰 $9.0445 (4,031,565 in / 1,002,583 out)
  [2819/4056] wine grape (16 photos)...
    6 selected | 💰 $9.0555 (4,036,284 in / 1,003,851 out)
  [2820/4056] Columbian Watermeal (16 photos)...
    6 selected | 💰 $9.0671 (4,041,388 in / 1,005,151 out)
  [2821/4056] Zigzag Clover (16 photos)...
    6 selected | 💰 $9.0783 (4,046,166 in / 1,006,432 out)
  [2822/4056] Bebb's Sedge (16 photos)...
    7 selected | 💰 $9.0886 (4,050,549 in / 1,007,609 out)
  [2823/4056] Oakes' Evening-primrose (13 photos)...
    7 selected | 💰 $9.0973 (4,054,438 in / 1,008,578 out)
  [2825/4056] mophead hydrangea (12 photos)...
    6 selected | 💰 $9.1059 (4,058,003 in / 1,009,580 out)
  [2826/4056] winter squash (5 photos)...
    5 selected | 💰 $9.1101 (4,059,812 in / 1,010,061 out)
  [2827/4056] Wall Screw-moss (16 photos)...
    7 selected | 💰 $9.1207 (4,064,231 in / 1,011,293 out)
  [2828/4056] ashy sunflower (11 photos)...
    6 selected | 💰 $9.1286 (4,067,700 in / 1,012,175 out)
  [2829/4056] Helmet skullcap (12 photos)...
    6 selected | 💰 $9.1369 (4,071,264 in / 1,013,118 out)
  [2830/4056] sea heart (8 photos)...
    5 selected | 💰 $9.1431 (4,073,821 in / 1,013,846 out)
  [2831/4056] Japanese snowbell (16 photos)...
    6 selected | 💰 $9.1537 (4,078,505 in / 1,015,040 out)
  [2832/4056] Nodding Fescue (16 photos)...
    6 selected | 💰 $9.1646 (4,083,230 in / 1,016,275 out)
  [2833/4056] Cylindrical Thimbleweed (15 photos)...
    6 selected | 💰 $9.1745 (4,087,688 in / 1,017,357 out)
  [2834/4056] Starry rosinweed (14 photos)...
    6 selected | 💰 $9.1839 (4,091,910 in / 1,018,406 out)
  [2835/4056] central sphagnum moss (16 photos)...
    7 selected | 💰 $9.1938 (4,096,493 in / 1,019,460 out)
  [2836/4056] Narrowleaf Peatmoss (16 photos)...
    7 selected | 💰 $9.2043 (4,101,107 in / 1,020,630 out)
  [2837/4056] Panicle Hydrangea (11 photos)...
    6 selected | 💰 $9.2125 (4,104,639 in / 1,021,564 out)
  [2839/4056] Whip Nutrush (14 photos)...
    6 selected | 💰 $9.2221 (4,108,884 in / 1,022,640 out)
  [2840/4056] Bluntleaf Bedstraw (16 photos)...
    6 selected | 💰 $9.2327 (4,113,610 in / 1,023,822 out)
  [2841/4056] Scarlet Hawthorn (16 photos)...
    6 selected | 💰 $9.2438 (4,118,407 in / 1,025,078 out)
  [2842/4056] Winter Bentgrass (16 photos)...
    6 selected | 💰 $9.2539 (4,123,203 in / 1,026,147 out)
  [2843/4056] field locoweed (16 photos)...
    6 selected | 💰 $9.2651 (4,127,999 in / 1,027,416 out)
  [2844/4056] False Indian Plantain (16 photos)...
    6 selected | 💰 $9.2759 (4,132,899 in / 1,028,597 out)
  [2845/4056] smaller white snakeroot (16 photos)...
    6 selected | 💰 $9.2863 (4,137,565 in / 1,029,744 out)
  [2846/4056] Black Rock Moss (16 photos)...
    6 selected | 💰 $9.2962 (4,142,182 in / 1,030,803 out)
  [2847/4056] Rambling Tail-moss (11 photos)...
    7 selected | 💰 $9.3044 (4,145,699 in / 1,031,738 out)
  [2848/4056] Tatarian Aster (16 photos)...
    6 selected | 💰 $9.3138 (4,150,527 in / 1,032,648 out)
  [2849/4056] Strongly Crispate Smoothcap (16 photos)...
    6 selected | 💰 $9.3242 (4,155,298 in / 1,033,788 out)
  [2850/4056] Turgid Aulacomnium Moss (10 photos)...
    6 selected | 💰 $9.3315 (4,158,410 in / 1,034,615 out)
  [2851/4056] broad-glumed brome (16 photos)...
    6 selected | 💰 $9.3423 (4,163,135 in / 1,035,825 out)
  [2852/4056] Hairy Woodland Brome (16 photos)...
    8 selected | 💰 $9.3532 (4,168,005 in / 1,037,047 out)
  [2853/4056] Bicoloured Bryum (16 photos)...
    8 selected | 💰 $9.3634 (4,172,427 in / 1,038,198 out)
  [2854/4056] Greenwhite Sedge (11 photos)...
    6 selected | 💰 $9.3713 (4,175,921 in / 1,039,067 out)
  [2855/4056] Little Mouse-ear (15 photos)...
    6 selected | 💰 $9.3814 (4,180,808 in / 1,040,120 out)
  [2856/4056] Schuette's Hawthorn (16 photos)...
    6 selected | 💰 $9.3925 (4,185,447 in / 1,041,402 out)
  [2857/4056] Rock Pocket-moss (16 photos)...
    6 selected | 💰 $9.4026 (4,190,120 in / 1,042,486 out)
  [2859/4056] Fontinalis sphagnifolia (16 photos)...
    6 selected | 💰 $9.4129 (4,194,727 in / 1,043,642 out)
  [2861/4056] Mudmat (13 photos)...
    6 selected | 💰 $9.4217 (4,198,648 in / 1,044,612 out)
  [2862/4056] pale-leaved woodland sunflower (13 photos)...
    6 selected | 💰 $9.4308 (4,202,497 in / 1,045,651 out)
  [2863/4056] Kidneyleaf mud plantain (16 photos)...
    6 selected | 💰 $9.4413 (4,207,280 in / 1,046,803 out)
  [2864/4056] Scarlet Rosemallow (16 photos)...
    6 selected | 💰 $9.4523 (4,212,372 in / 1,047,985 out)
  [2865/4056] Shaded Wood-moss (16 photos)...
    7 selected | 💰 $9.4626 (4,217,013 in / 1,049,115 out)
  [2866/4056] Perennial Candytuft (9 photos)...
    6 selected | 💰 $9.4692 (4,219,917 in / 1,049,854 out)
  [2867/4056] Lesser Crestwort (16 photos)...
    6 selected | 💰 $9.4794 (4,224,664 in / 1,050,939 out)
  [2868/4056] taperleaf waterhorehound (16 photos)...
    7 selected | 💰 $9.4901 (4,229,282 in / 1,052,171 out)
  [2869/4056] Virginia Stock (10 photos)...
    6 selected | 💰 $9.4975 (4,232,502 in / 1,053,006 out)
  [2870/4056] Japanese silver grass (15 photos)...
    6 selected | 💰 $9.5071 (4,236,760 in / 1,054,060 out)
  [2871/4056] fall dropseed muhly (16 photos)...
    7 selected | 💰 $9.5183 (4,241,810 in / 1,055,307 out)
  [2872/4056] Scentless Mock Orange (14 photos)...
    6 selected | 💰 $9.5280 (4,245,982 in / 1,056,397 out)
  [2873/4056] Alpine Haircap Moss (16 photos)...
    8 selected | 💰 $9.5382 (4,250,444 in / 1,057,543 out)
  [2874/4056] Eastern Haircap Moss (14 photos)...
    7 selected | 💰 $9.5473 (4,254,371 in / 1,058,577 out)
  [2875/4056] Creeping cinquefoil (15 photos)...
    6 selected | 💰 $9.5576 (4,258,899 in / 1,059,745 out)
  [2876/4056] Arrow Bamboo (16 photos)...
    7 selected | 💰 $9.5682 (4,263,621 in / 1,060,910 out)
  [2877/4056] Small Yellow Water-crowfoot (16 photos)...
    6 selected | 💰 $9.5787 (4,268,258 in / 1,062,083 out)
  [2878/4056] Appalachian penny moss (11 photos)...
    5 selected | 💰 $9.5860 (4,271,649 in / 1,062,870 out)
  [2879/4056] narrowfruit horned beaksedge (16 photos)...
    6 selected | 💰 $9.5966 (4,276,523 in / 1,064,024 out)
  [2880/4056] Rhynchospora torreyana (10 photos)...
    6 selected | 💰 $9.6038 (4,279,645 in / 1,064,829 out)
  [2881/4056] Amphibious Yellowcress (16 photos)...
    7 selected | 💰 $9.6138 (4,284,264 in / 1,065,916 out)
  [2882/4056] Seabeach Dock (16 photos)...
    6 selected | 💰 $9.6242 (4,289,081 in / 1,067,027 out)
  [2883/4056] Slender Wedgescale (16 photos)...
    6 selected | 💰 $9.6343 (4,293,664 in / 1,068,120 out)
  [2884/4056] Small Twisted Moss (16 photos)...
    6 selected | 💰 $9.6451 (4,298,389 in / 1,069,339 out)
  [2886/4056] Clinton's Bulrush (16 photos)...
    6 selected | 💰 $9.6555 (4,303,079 in / 1,070,492 out)
  [2887/4056] Wych Elm (15 photos)...
    6 selected | 💰 $9.6657 (4,307,567 in / 1,071,629 out)
  [2888/4056] Green-tufted Stubble Moss (16 photos)...
    6 selected | 💰 $9.6757 (4,312,244 in / 1,072,690 out)
  [2890/4056] clasping coneflower (10 photos)...
    5 selected | 💰 $9.6826 (4,315,376 in / 1,073,450 out)
  [2891/4056] Hen Pen (16 photos)...
    6 selected | 💰 $9.6931 (4,320,390 in / 1,074,549 out)
  [2893/4056] Peanutgrass (16 photos)...
    6 selected | 💰 $9.7031 (4,324,541 in / 1,075,714 out)
  [2894/4056] Compact Rush (16 photos)...
    6 selected | 💰 $9.7144 (4,329,267 in / 1,077,026 out)
  [2895/4056] Hungarian Lilac (13 photos)...
    7 selected | 💰 $9.7241 (4,333,058 in / 1,078,207 out)
  [2896/4056] Sphagnum subfulvum (16 photos)...
    7 selected | 💰 $9.7354 (4,338,133 in / 1,079,448 out)
  [2897/4056] Liriope (14 photos)...
    6 selected | 💰 $9.7448 (4,342,212 in / 1,080,523 out)
  [2898/4056] Caucasian Comfrey (10 photos)...
    6 selected | 💰 $9.7522 (4,345,547 in / 1,081,323 out)
  [2899/4056] Golden Feather-moss (16 photos)...
    7 selected | 💰 $9.7627 (4,350,298 in / 1,082,482 out)
  [2900/4056] Water Net (16 photos)...
    6 selected | 💰 $9.7726 (4,355,082 in / 1,083,504 out)
  [2901/4056] smooth hornwort (15 photos)...
    6 selected | 💰 $9.7823 (4,359,453 in / 1,084,568 out)
  [2902/4056] European bladdernut (16 photos)...
    8 selected | 💰 $9.7934 (4,364,249 in / 1,085,823 out)
  [2903/4056] Sweet Spurge (8 photos)...
    6 selected | 💰 $9.7997 (4,366,918 in / 1,086,561 out)
  [2904/4056] Trentepohlia umbrina (13 photos)...
    6 selected | 💰 $9.8086 (4,370,828 in / 1,087,558 out)
  [2905/4056] Sphagnum beothuk (16 photos)...
    6 selected | 💰 $9.8188 (4,375,775 in / 1,088,611 out)
  [2906/4056] Cosmarium granatum (7 photos)...
    5 selected | 💰 $9.8240 (4,378,161 in / 1,089,174 out)
  [2908/4056] Cosmarium impressulum (6 photos)...
    5 selected | 💰 $9.8288 (4,380,297 in / 1,089,701 out)
  [2909/4056] Teilingia granulata (5 photos)...
    4 selected | 💰 $9.8328 (4,382,115 in / 1,090,132 out)
  [2910/4056] Dictyosphaerium ehrenbergianum (5 photos)...
    4 selected | 💰 $9.8365 (4,383,779 in / 1,090,545 out)
  [2911/4056] Micrasterias torreyi (9 photos)...
    6 selected | 💰 $9.8429 (4,386,815 in / 1,091,223 out)
  [2914/4056] Lesser Calamint (11 photos)...
    6 selected | 💰 $9.8501 (4,390,253 in / 1,091,966 out)
  [2915/4056] Ankistrodesmus fusiformis (8 photos)...
    6 selected | 💰 $9.8559 (4,392,753 in / 1,092,623 out)
  [2916/4056] Royal Mallow (8 photos)...
    6 selected | 💰 $9.8617 (4,395,282 in / 1,093,283 out)
  [2917/4056] red bistort (10 photos)...
    6 selected | 💰 $9.8690 (4,398,454 in / 1,094,108 out)
  [2918/4056] Northern Wild Comfrey (16 photos)...
    6 selected | 💰 $9.8798 (4,403,361 in / 1,095,295 out)
  [2919/4056] Chaetophora lobata (16 photos)...
    6 selected | 💰 $9.8906 (4,408,074 in / 1,096,500 out)
  [2920/4056] eastern brackenfern (16 photos)...
    6 selected | 💰 $9.9015 (4,412,855 in / 1,097,734 out)
  [2921/4056] Planotaenium interruptum (10 photos)...
    6 selected | 💰 $9.9085 (4,415,874 in / 1,098,530 out)
  [2922/4056] Eurasian maple-leaved goosefoot (8 photos)...
    5 selected | 💰 $9.9145 (4,418,464 in / 1,099,210 out)
  [2923/4056] Sphagnum missouricum (16 photos)...
    6 selected | 💰 $9.9248 (4,423,249 in / 1,100,312 out)
  [2924/4056] Staurastrum hystrix (5 photos)...
    3 selected | 💰 $9.9285 (4,425,013 in / 1,100,691 out)
  [2925/4056] Divine Bogmoss (16 photos)...
    8 selected | 💰 $9.9382 (4,429,632 in / 1,101,718 out)
  [2926/4056] Hindakia tetrachotoma (8 photos)...
    6 selected | 💰 $9.9442 (4,432,164 in / 1,102,414 out)
  [2927/4056] Desmodesmus brasiliensis (7 photos)...
    4 selected | 💰 $9.9488 (4,434,203 in / 1,102,917 out)
  [2928/4056] false bearded panic grass (16 photos)...
    Failed to parse scoring response, keeping original order
    6 selected | 💰 $9.9635 (4,438,912 in / 1,104,917 out)
  [2929/4056] pennyroyal bluecurls (6 photos)...
    5 selected | 💰 $9.9683 (4,441,069 in / 1,105,441 out)
  [2930/4056] Champia farlowii (7 photos)...
    6 selected | 💰 $9.9736 (4,443,440 in / 1,106,028 out)
  [2932/4056] Narrow-panicle Rush (16 photos)...
    6 selected | 💰 $9.9837 (4,447,989 in / 1,107,147 out)
  [2933/4056] Crataegus aquilonaris (16 photos)...
    6 selected | 💰 $9.9948 (4,452,808 in / 1,108,395 out)
  [2934/4056] Monactinus biwae (15 photos)...
    6 selected | 💰 $10.0044 (4,457,142 in / 1,109,451 out)
  [2935/4056] Toad Lily (6 photos)...
    5 selected | 💰 $10.0093 (4,459,203 in / 1,110,015 out)
  [2936/4056] stellar calcareous moss (16 photos)...
    6 selected | 💰 $10.0192 (4,463,586 in / 1,111,119 out)
  [2937/4056] small-leaf bramble (12 photos)...
    5 selected | 💰 $10.0276 (4,467,399 in / 1,112,050 out)
  [2938/4056] marsh mallow (12 photos)...
    6 selected | 💰 $10.0360 (4,471,018 in / 1,112,994 out)
  [2939/4056] milk thistle (12 photos)...
    6 selected | 💰 $10.0443 (4,474,717 in / 1,113,918 out)
  [2941/4056] Wall cotoneaster (10 photos)...
    6 selected | 💰 $10.0515 (4,477,776 in / 1,114,740 out)
  [2942/4056] common hops (15 photos)...
    6 selected | 💰 $10.0619 (4,482,246 in / 1,115,936 out)
  [2944/4056] Virginia snakeroot (16 photos)...
    5 selected | 💰 $10.0727 (4,487,023 in / 1,117,132 out)
  [2945/4056] Chinese gooseberry (6 photos)...
    5 selected | 💰 $10.0773 (4,489,036 in / 1,117,643 out)
  [2946/4056] sea kale (9 photos)...
    5 selected | 💰 $10.0842 (4,491,807 in / 1,118,471 out)
  [2947/4056] golden currant (15 photos)...
    6 selected | 💰 $10.0941 (4,496,078 in / 1,119,612 out)
  [2949/4056] Field woodrush (16 photos)...
    6 selected | 💰 $10.1048 (4,500,909 in / 1,120,770 out)
  [2951/4056] hemp agrimony (16 photos)...
    6 selected | 💰 $10.1155 (4,505,750 in / 1,121,955 out)
  [2952/4056] saltcedar (16 photos)...
    6 selected | 💰 $10.1256 (4,510,274 in / 1,123,067 out)
  [2954/4056] European mistletoe (16 photos)...
    6 selected | 💰 $10.1367 (4,514,868 in / 1,124,375 out)
  [2955/4056] bluehead gilia (16 photos)...
    7 selected | 💰 $10.1475 (4,519,674 in / 1,125,575 out)
  [2956/4056] Johnson grass (16 photos)...
    7 selected | 💰 $10.1580 (4,524,341 in / 1,126,732 out)
  [2957/4056] Hoary Plantain (13 photos)...
    6 selected | 💰 $10.1671 (4,528,350 in / 1,127,760 out)
  [2958/4056] Hairy Hawkbit (16 photos)...
    6 selected | 💰 $10.1781 (4,533,360 in / 1,128,946 out)
  [2959/4056] Spotted medick (16 photos)...
    7 selected | 💰 $10.1886 (4,538,041 in / 1,130,102 out)
  [2960/4056] Auricled Twayblade (5 photos)...
    3 selected | 💰 $10.1923 (4,539,874 in / 1,130,478 out)
  [2962/4056] Sharp-leaved Fluellen (13 photos)...
    7 selected | 💰 $10.2018 (4,544,085 in / 1,131,545 out)
  [2963/4056] Atlantic camas (8 photos)...
    4 selected | 💰 $10.2080 (4,546,751 in / 1,132,249 out)
  [2966/4056] Blue Grama (9 photos)...
    6 selected | 💰 $10.2146 (4,549,713 in / 1,132,984 out)
  [2968/4056] rough-fruit amaranth (13 photos)...
    6 selected | 💰 $10.2234 (4,553,580 in / 1,133,960 out)
  [2969/4056] green amaranth (10 photos)...
    6 selected | 💰 $10.2304 (4,556,769 in / 1,134,732 out)
  [2970/4056] Sideoats Grama (11 photos)...
    5 selected | 💰 $10.2377 (4,559,977 in / 1,135,546 out)
  [2971/4056] Japanese brome (10 photos)...
    5 selected | 💰 $10.2446 (4,563,035 in / 1,136,316 out)
  [2972/4056] tumble windmillgrass (14 photos)...
    6 selected | 💰 $10.2544 (4,567,224 in / 1,137,432 out)
  [2973/4056] marsh willowherb (14 photos)...
    7 selected | 💰 $10.2637 (4,571,286 in / 1,138,489 out)
  [2974/4056] green poinsettia (7 photos)...
    5 selected | 💰 $10.2689 (4,573,578 in / 1,139,057 out)
  [2976/4056] Glandular Baby's-breath (16 photos)...
    6 selected | 💰 $10.2790 (4,578,001 in / 1,140,205 out)
  [2977/4056] Bitterweed (12 photos)...
    6 selected | 💰 $10.2874 (4,581,846 in / 1,141,115 out)
  [2978/4056] Rough Meadow-grass (12 photos)...
    6 selected | 💰 $10.2962 (4,585,569 in / 1,142,117 out)
  [2980/4056] pacific golden dock (9 photos)...
    6 selected | 💰 $10.3026 (4,588,381 in / 1,142,835 out)
  [2983/4056] Field Elm (16 photos)...
    6 selected | 💰 $10.3137 (4,593,063 in / 1,144,133 out)
  [2984/4056] Slender Clubmoss (8 photos)...
    6 selected | 💰 $10.3200 (4,595,568 in / 1,144,881 out)
  [2985/4056] Slender Rose Gentian (13 photos)...
    6 selected | 💰 $10.3283 (4,599,039 in / 1,145,848 out)
  [2986/4056] yellow buckeye (10 photos)...
    6 selected | 💰 $10.3356 (4,602,244 in / 1,146,671 out)
  [2987/4056] northeastern bulrush (16 photos)...
    6 selected | 💰 $10.3459 (4,607,096 in / 1,147,768 out)
  [2988/4056] Hill's pondweed (16 photos)...
    6 selected | 💰 $10.3558 (4,611,301 in / 1,148,904 out)
  [2990/4056] southern blue monkshood (14 photos)...
    6 selected | 💰 $10.3652 (4,615,545 in / 1,149,930 out)
  [2991/4056] compass plant (10 photos)...
    6 selected | 💰 $10.3722 (4,618,592 in / 1,150,724 out)
  [2992/4056] slender glasswort (15 photos)...
    7 selected | 💰 $10.3822 (4,623,122 in / 1,151,806 out)
  [2993/4056] Squash (10 photos)...
    6 selected | 💰 $10.3895 (4,626,236 in / 1,152,660 out)
  [2994/4056] Dusky Fork-moss (16 photos)...
    6 selected | 💰 $10.4001 (4,631,145 in / 1,153,782 out)
  [2996/4056] Lenten-rose (6 photos)...
    4 selected | 💰 $10.4051 (4,633,278 in / 1,154,366 out)
  [2997/4056] frost grape (7 photos)...
    5 selected | 💰 $10.4105 (4,635,568 in / 1,154,985 out)
  [2998/4056] Heavenly bamboo (15 photos)...
    7 selected | 💰 $10.4209 (4,639,987 in / 1,156,175 out)
  [2999/4056] Ivy-leaved cyclamen (13 photos)...
    6 selected | 💰 $10.4298 (4,643,873 in / 1,157,179 out)
  [3000/4056] Paper mulberry (15 photos)...
    7 selected | 💰 $10.4399 (4,648,314 in / 1,158,309 out)
  [3001/4056] spreading chervil (10 photos)...
    5 selected | 💰 $10.4470 (4,651,539 in / 1,159,087 out)
  [3002/4056] climbing prairie rose (16 photos)...
    8 selected | 💰 $10.4580 (4,656,310 in / 1,160,328 out)
  [3003/4056] Globe Flatsedge (16 photos)...
    6 selected | 💰 $10.4684 (4,661,124 in / 1,161,447 out)
  [3005/4056] Spring Avens (16 photos)...
    6 selected | 💰 $10.4788 (4,665,753 in / 1,162,618 out)
  [3007/4056] Annual Seepweed (16 photos)...
    6 selected | 💰 $10.4899 (4,670,603 in / 1,163,868 out)
  [3008/4056] summer bluet (15 photos)...
    6 selected | 💰 $10.4997 (4,675,003 in / 1,164,949 out)
  [3009/4056] Livelong Saxifrage (16 photos)...
    6 selected | 💰 $10.5108 (4,679,821 in / 1,166,189 out)
  [3010/4056] Black-eyed Susan vine (16 photos)...
    6 selected | 💰 $10.5215 (4,684,332 in / 1,167,438 out)
  [3011/4056] Five-ranked Bogmoss (16 photos)...
    6 selected | 💰 $10.5326 (4,689,189 in / 1,168,685 out)
  [3012/4056] Greater Peatmoss (16 photos)...
    6 selected | 💰 $10.5429 (4,694,025 in / 1,169,777 out)
  [3013/4056] White Mullein (15 photos)...
    5 selected | 💰 $10.5536 (4,698,571 in / 1,171,004 out)
  [3014/4056] campanulate enkianthus (8 photos)...
    5 selected | 💰 $10.5598 (4,701,260 in / 1,171,710 out)
  [3015/4056] Common Lavender (7 photos)...
    5 selected | 💰 $10.5651 (4,703,517 in / 1,172,318 out)
  [3016/4056] common box (13 photos)...
    5 selected | 💰 $10.5736 (4,707,309 in / 1,173,264 out)
  [3018/4056] Le Conte's Violet (16 photos)...
    7 selected | 💰 $10.5846 (4,712,066 in / 1,174,504 out)
  [3019/4056] slickseed fuzzybean (14 photos)...
    8 selected | 💰 $10.5939 (4,716,276 in / 1,175,532 out)
  [3020/4056] Fen Peatmoss (16 photos)...
    6 selected | 💰 $10.6042 (4,720,883 in / 1,176,665 out)
